LAMMPS (22 Jul 2025 - Update 3)
  using 12 OpenMP thread(s) per MPI task
units lj
atom_style ellipsoid
dimension 2
boundary p p p

region       myregion block 0 300 0 300 -1 1
create_box   1 myregion
Created orthogonal box = (0 0 -1) to (300 300 1)
  1 by 1 by 1 MPI processor grid
create_atoms 1 random 10000 123456 myregion overlap 2.0
Created 10000 atoms
  using lattice units in orthogonal box = (0 0 -1) to (300 300 1)
  create_atoms CPU = 3.904 seconds

set          type 1 shape 3 1 1
Setting atom values ...
  10000 settings made for shape
set          group all quat/random 123456
Setting atom values ...
  10000 settings made for quat/random

pair_style   gayberne 1.0 3.0 1.0 4.0
pair_coeff   1 1 1.0 1.0 1 1 0.2 0 0 0

neighbor     1.0 bin

thermo 10
thermo_style custom step temp epair etotal press

compute      0 all property/atom quatw quati quatj quatk shapex shapey shapez
dump mydump all custom 100 gb_base.lammpstraj id type x y z c_0[*]
dump_modify mydump colname c_0[1] quatw colname c_0[2] quati colname c_0[3] quatj colname c_0[4] quatk               colname c_0[5] shapex colname c_0[6] shapey colname c_0[7] shapez

minimize 1e-6 1e-8 1000 10000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair gayberne command: doi:10.1063/1.3058435

@Article{Brown09,
 author =  {W. M. Brown and M. K. Petersen and S. J. Plimpton and G. S. Grest},
 title =   {Liquid Crystal Nanodroplets in Solution},
 journal = {J.~Chem.\ Phys.},
 year =    2009,
 volume =  130,
 number =  4,
 pages =   {044901}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5
  ghost atom cutoff = 5
  binsize = 2.5, bins = 120 120 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair gayberne, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 21.74 | 21.74 | 21.74 Mbytes
   Step          Temp          E_pair         TotEng         Press     
      3580   0.36198996    -1.623639      -1.2616852      0.015846732  
      3590   0.36492583    -1.6232739     -1.2583846      0.017273432  
      3600   0.3683354     -1.6283465     -1.2600479      0.010741193  
      3610   0.36901048    -1.6299565     -1.2609829      0.010669497  
      3620   0.3672316     -1.6239027     -1.2567078      0.028344188  
      3630   0.37202523    -1.6329227     -1.2609346      0.0061922308 
      3640   0.37596178    -1.6350011     -1.259077       0.0088951599 
      3650   0.37343254    -1.6315184     -1.2581232      0.013941715  
      3660   0.37134784    -1.6300256     -1.2587149      0.012037592  
      3670   0.37053167    -1.6355342     -1.2650396      0.00060488704
      3680   0.36570711    -1.628051      -1.2623805      0.0096866511 
      3690   0.36759678    -1.6317649     -1.2642049     -0.010269437  
      3700   0.37033024    -1.6262887     -1.2559955      0.00025822066
      3710   0.37104181    -1.6291287     -1.258124      -0.0030833583 
      3720   0.37349317    -1.6351131     -1.2616573     -0.0063311369 
      3730   0.37145588    -1.6321524     -1.2607337      0.015676349  
      3740   0.37124815    -1.6313644     -1.2601534      0.01710849   
      3750   0.37295474    -1.6338773     -1.2609598      0.012862357  
      3760   0.3734492     -1.6389138     -1.2655019      0.012116192  
      3770   0.37518928    -1.6397282     -1.2645764      0.018196438  
      3780   0.37489861    -1.6394158     -1.2645547      0.021649375  
      3790   0.37329162    -1.6353464     -1.2620921      0.030380004  
      3800   0.37366766    -1.6385908     -1.2649606      0.017283944  
      3810   0.37343524    -1.635676      -1.2622781      0.018047203  
      3820   0.3741924     -1.6364574     -1.2623024      0.0058377019 
      3830   0.37170607    -1.6343137     -1.2626448     -0.00038302003
      3840   0.36788251    -1.6311509     -1.2633052      0.0033012935 
      3850   0.37228704    -1.6344199     -1.2621701      0.004676582  
      3860   0.37119178    -1.6334548     -1.2623001      0.016453585  
      3870   0.37079293    -1.6341676     -1.2634117      0.015284057  
      3880   0.37742369    -1.6405615     -1.2631755      0.0044297489 
      3890   0.3763524     -1.6364768     -1.260162       0.010552326  
      3900   0.37405061    -1.6354649     -1.2614517      0.0037529256 
      3910   0.37514138    -1.6360505     -1.2609466      0.0098540975 
      3920   0.37404983    -1.6362826     -1.2622702      0.0098345434 
      3930   0.37434778    -1.6377133     -1.2634029      0.0031785355 
      3940   0.37574157    -1.6373513     -1.2616473      0.014628281  
      3950   0.37578778    -1.6392942     -1.263544       0.0092947254 
      3960   0.37500146    -1.6392188     -1.2642549      0.001401597  
      3970   0.37351684    -1.6378426     -1.2643631      0.0050714221 
      3980   0.37520675    -1.6384944     -1.2633252      0.0097612078 
      3990   0.37610672    -1.6390602     -1.2629911      0.012271746  
      4000   0.38266133    -1.6427806     -1.2601576      0.010364967  
      4010   0.38365646    -1.6427217     -1.2591036      0.01434863   
      4020   0.38102105    -1.6464213     -1.2654383     -0.0014688559 
      4030   0.3779756     -1.6427007     -1.2647629      0.0084288955 
      4040   0.37918313    -1.6445282     -1.2653829      0.0049249459 
      4050   0.38377179    -1.6440603     -1.2603268      0.010189523  
      4060   0.38472144    -1.6461178     -1.2614348      0.006602104  
      4070   0.38050906    -1.6445017     -1.2640307      0.019835919  
      4080   0.38150491    -1.6492673     -1.2678006      0.0091057928 
      4090   0.37791992    -1.6441053     -1.2662232      0.017685997  
      4100   0.38129091    -1.6479188     -1.266666       0.012999189  
      4110   0.37712117    -1.6459158     -1.2688323      0.015777404  
      4120   0.37750496    -1.6467212     -1.2692539      0.010381404  
      4130   0.38044982    -1.6453874     -1.2649756      0.0046429056 
      4140   0.3776374     -1.6386179     -1.2610183      0.019087089  
      4150   0.38110391    -1.6448121     -1.2637463      0.0094121213 
      4160   0.37948743    -1.6411397     -1.2616902      0.01772439   
      4170   0.38118256    -1.6433907     -1.2622462      0.012387323  
      4180   0.38130457    -1.6452091     -1.2639426      0.0079571018 
      4190   0.37843556    -1.6432149     -1.2648172      0.0097280624 
      4200   0.37592206    -1.6464218     -1.2705374     -0.0017285675 
      4210   0.37775513    -1.6416657     -1.2639484      0.016031631  
      4220   0.38161855    -1.6447318     -1.2631514      0.011143463  
      4230   0.37782596    -1.6400796     -1.2622914      0.011461747  
      4240   0.37243599    -1.6350994     -1.2627007      0.011941269  
      4250   0.3727945     -1.6397001     -1.2669428      0.0063550482 
      4260   0.37523746    -1.6430535     -1.2678536      0.006508736  
      4270   0.37507026    -1.6390383     -1.2640055      0.011308663  
      4280   0.37288426    -1.6404816     -1.2676346      0.010381303  
      4290   0.37632374    -1.6432063     -1.2669202      0.0093755913 
      4300   0.37225017    -1.6446956     -1.2724827      0.0086411259 
      4310   0.37471362    -1.6420226     -1.2673464      0.015959908  
      4320   0.37814734    -1.6422309     -1.2641213      0.0061251294 
      4330   0.37553205    -1.6393892     -1.2638947      0.0080392851 
      4340   0.37563241    -1.6434074     -1.2678126      0.0040595783 
      4350   0.37342954    -1.6430672     -1.269675       0.012058612  
      4360   0.37690547    -1.6440246     -1.2671568      0.016864077  
      4370   0.37777627    -1.6451947     -1.2674562      0.016384438  
      4380   0.37957477    -1.6477941     -1.2682573      0.011004842  
      4390   0.38003019    -1.6467289     -1.2667368      0.018912712  
      4400   0.37918416    -1.6459118     -1.2667656      0.020803679  
      4410   0.38224036    -1.648473      -1.2662708      0.010875533  
      4420   0.38292925    -1.6484857     -1.2655947      0.0077606515 
      4430   0.38002874    -1.6462632     -1.2662725     -0.0001801355 
      4440   0.377263      -1.6445774     -1.2673521      0.0041412161 
      4450   0.37801319    -1.6432625     -1.2652871      0.0077140308 
      4460   0.37649164    -1.6441461     -1.2676921      0.0016709588 
      4470   0.37899006    -1.6478497     -1.2688975     -0.0063003127 
      4480   0.3800467     -1.6450453     -1.2650366      0.0088081719 
      4490   0.38215706    -1.6493657     -1.2672469      0.010601049  
      4500   0.38150785    -1.6480582     -1.2665885      0.019340751  
      4510   0.38215086    -1.6498924     -1.2677798      0.020766411  
      4520   0.38354643    -1.6515144     -1.2680063      0.018457626  
      4530   0.38411311    -1.651851      -1.2677763      0.015520008  
      4540   0.38042145    -1.6490534     -1.26867        0.016759237  
      4550   0.38106438    -1.6491811     -1.2681548      0.019795012  
      4560   0.37794065    -1.6472234     -1.2693205      0.02047262   
      4570   0.38143382    -1.6483978     -1.2670021      0.011027603  
      4580   0.38174731    -1.6470096     -1.2653005      0.0069292647 
      4590   0.38072643    -1.6463325     -1.2656441      0.010105277  
      4600   0.38364166    -1.6487911     -1.2651878      0.0033849848 
      4610   0.3823851     -1.6499649     -1.2676181      0.0066967025 
      4620   0.38204467    -1.647599      -1.2655925      0.024033366  
      4630   0.38356222    -1.6495918     -1.2660679      0.021578079  
      4640   0.37952613    -1.6491378     -1.2696497      0.020986178  
      4650   0.38029115    -1.648029      -1.2677759      0.013774838  
      4660   0.38299341    -1.6495654     -1.2666102      0.0076322094 
      4670   0.38000184    -1.6466029     -1.266639       0.012656622  
      4680   0.38136229    -1.6502709     -1.2689467      0.0035606105 
      4690   0.38055778    -1.6517103     -1.2711906      0.0039503766 
      4700   0.38031044    -1.6477715     -1.2674991      0.017524075  
      4710   0.38533789    -1.6479642     -1.2626648      0.010771615  
      4720   0.38297525    -1.6505075     -1.2675705     -0.00090261556
      4730   0.38263748    -1.6473718     -1.2647726      0.016254275  
      4740   0.38438819    -1.6550775     -1.2707278      0.012459453  
      4750   0.38259503    -1.6500415     -1.2674848      0.033059179  
      4760   0.38651856    -1.6529697     -1.2664898      0.023447034  
      4770   0.38704828    -1.6549243     -1.2679148      0.024961826  
      4780   0.38343758    -1.6556218     -1.2722226      0.018569585  
      4790   0.37883057    -1.6512071     -1.2724144      0.02526936   
      4800   0.38253832    -1.6577105     -1.2752105      0.0017955568 
      4810   0.38313759    -1.6519378     -1.2688385      0.012564667  
      4820   0.38162049    -1.6518867     -1.2703044      0.0093535886 
      4830   0.37949621    -1.6496352     -1.2701769      0.0080165341 
      4840   0.38111315    -1.6508615     -1.2697865      0.00072595828
      4850   0.38091604    -1.6491459     -1.2682679     -0.00042850526
      4860   0.38065373    -1.6470317     -1.2664161      0.011032303  
      4870   0.38060255    -1.6498491     -1.2692846      0.013921755  
      4880   0.3810898     -1.6505294     -1.2694777      0.018504422  
      4890   0.38355956    -1.6502636     -1.2667424      0.018777719  
      4900   0.3840232     -1.6508508     -1.266866       0.015703565  
      4910   0.38383059    -1.6511766     -1.2673844      0.005607754  
      4920   0.37988832    -1.6473246     -1.2674743      0.0026582755 
      4930   0.38127624    -1.6467987     -1.2655606      0.0024170802 
      4940   0.38044823    -1.6477172     -1.267307       0.0071148269 
      4950   0.38381934    -1.6556441     -1.2718631     -0.0013697279 
      4960   0.37928778    -1.6502005     -1.2709507      0.014900941  
      4970   0.37786771    -1.6514742     -1.2736443      0.010262253  
      4980   0.37835808    -1.6500238     -1.2717035      0.0098410897 
      4990   0.37970584    -1.649131      -1.2694631      0.012058529  
      5000   0.38415461    -1.6498008     -1.2656846      0.012796742  
      5010   0.38456866    -1.6480549     -1.2635247      0.015407454  
      5020   0.38287995    -1.6483529     -1.2655112      0.0078347851 
      5030   0.38048119    -1.6458306     -1.2653874      0.0070832432 
      5040   0.3776068     -1.6444406     -1.2668716      0.0055040675 
      5050   0.38420797    -1.646945      -1.2627754     -0.0019697257 
      5060   0.38182619    -1.6459202     -1.2641322      0.0062588601 
      5070   0.38028428    -1.65067       -1.2704237      0.0060585644 
      5080   0.38048368    -1.6500245     -1.2695789      0.0096182817 
      5090   0.38153012    -1.6494818     -1.2679898      0.012654526  
      5100   0.38110878    -1.6519915     -1.2709208      0.013092709  
      5110   0.38205122    -1.6499779     -1.2679648      0.0094217298 
      5120   0.38258104    -1.649493      -1.2669502      0.0069424845 
      5130   0.38348353    -1.6503973     -1.2669521      0.0094309251 
      5140   0.38193357    -1.6510189     -1.2691236      0.011788956  
      5150   0.38177448    -1.6516552     -1.2699189      0.0074796984 
      5160   0.3874067     -1.6528127     -1.2654447      0.0059068761 
      5170   0.3845188     -1.6548635     -1.2703832     -0.001138213  
      5180   0.38385455    -1.6576052     -1.273789       0.010291426  
      5190   0.38252566    -1.6548174     -1.27233        0.026597315  
      5200   0.38898405    -1.6578156     -1.2688704      0.018087631  
      5210   0.38557485    -1.6549609     -1.2694246      0.012513586  
      5220   0.38417451    -1.659435      -1.275299       0.0037452764 
      5230   0.38281066    -1.6580516     -1.2752792      0.015156249  
      5240   0.38387531    -1.6575939     -1.273757       0.012991486  
      5250   0.38229092    -1.6540705     -1.2718178      0.013855086  
      5260   0.38291137    -1.6547619     -1.2718888      0.0060468954 
      5270   0.38241004    -1.6528199     -1.2704481      0.0069957652 
      5280   0.38360656    -1.6500183     -1.2664501      0.017092687  
      5290   0.38249851    -1.6509965     -1.2685362      0.020951419  
      5300   0.38475925    -1.656489      -1.2717682     -0.00086972475
      5310   0.38567245    -1.6557371     -1.2701032     -0.0023258389 
      5320   0.38627095    -1.6577329     -1.2715006      0.0023870162 
      5330   0.38403389    -1.6583568     -1.2743613      0.012241038  
      5340   0.3860577     -1.6586103     -1.2725912      0.013070773  
      5350   0.3863769     -1.6570915     -1.2707532      0.017383211  
      5360   0.38726717    -1.6616922     -1.2744638      0.0028724233 
      5370   0.38918129    -1.6612416     -1.2720992     -0.0010370438 
      5380   0.38562265    -1.6567522     -1.2711681      0.0090438323 
      5390   0.38806136    -1.6600287     -1.2720061      0.007357546  
      5400   0.39092249    -1.6618099     -1.2709265      0.011328423  
      5410   0.3922612     -1.6654339     -1.2732119     -0.00071133009
      5420   0.39150743    -1.6598528     -1.2683846      0.018510559  
      5430   0.39379815    -1.6642434     -1.2704847      0.013091593  
      5440   0.39116933    -1.663902      -1.2727718      0.023282481  
      5450   0.39309019    -1.6628892     -1.2698383      0.025924718  
      5460   0.39137587    -1.6669794     -1.2756426      0.014084014  
      5470   0.3944498     -1.6698756     -1.2754652      0.013795368  
      5480   0.39476557    -1.6671674     -1.2724413      0.02321181   
      5490   0.39264604    -1.6635268     -1.27092        0.026615684  
      5500   0.3947482     -1.6717324     -1.2770236      0.015591259  
      5510   0.39471207    -1.6715276     -1.276855       0.01945289   
      5520   0.39361006    -1.6669421     -1.2733714      0.021470489  
      5530   0.39526149    -1.6665146     -1.2712927      0.01629203   
      5540   0.39492197    -1.6696122     -1.2747297      0.010198955  
      5550   0.39068449    -1.6652462     -1.2746007      0.031597928  
      5560   0.39330356    -1.6701113     -1.276847       0.016130208  
      5570   0.39296692    -1.6717445     -1.2788169     -0.0010868732 
      5580   0.39380115    -1.6672293     -1.2734676      0.014965778  
      5590   0.39448586    -1.6676012     -1.2731548      0.012955435  
      5600   0.39282181    -1.6653582     -1.2725757      0.014844398  
      5610   0.39149146    -1.6643548     -1.2729025      0.011389176  
      5620   0.38967347    -1.6652947     -1.2756602      0.0061794067 
      5630   0.39076063    -1.6641041     -1.2733825      0.0063638944 
      5640   0.39527704    -1.6636515     -1.268414       0.015168128  
      5650   0.39059642    -1.6669986     -1.2764413      0.013581673  
      5660   0.39240791    -1.6691367     -1.276768       0.014783468  
      5670   0.39306794    -1.666577      -1.2735484      0.022282981  
      5680   0.39623093    -1.666984      -1.2707927      0.017945414  
      5690   0.39594093    -1.6691602     -1.2732588      0.0088901326 
      5700   0.39515256    -1.6670877     -1.2719746      0.013918524  
      5710   0.39500174    -1.6666801     -1.2717179      0.019398101  
      5720   0.39676529    -1.6647391     -1.2680134      0.023634823  
      5730   0.39375258    -1.6651242     -1.271411       0.016137181  
      5740   0.38876571    -1.6673719     -1.2786451      0.0066333147 
      5750   0.3908676     -1.662581      -1.2717525      0.01280278   
      5760   0.39202796    -1.6615616     -1.2695728      0.018496611  
      5770   0.3922349     -1.6651679     -1.2729723      0.0099701473 
      5780   0.39418831    -1.6665834     -1.2724345      0.0056444039 
      5790   0.39507526    -1.6674691     -1.2724334      0.0075925976 
      5800   0.39182491    -1.6633931     -1.2716073      0.017607852  
      5810   0.39337348    -1.6675401     -1.274206       0.0076387424 
      5820   0.39366137    -1.6635735     -1.2699515      0.0082015509 
      5830   0.39047194    -1.660544      -1.2701111      0.0044154198 
      5840   0.38828993    -1.6640308     -1.2757797     -0.0057589304 
      5850   0.39012657    -1.6619181     -1.2718305      0.0072749298 
      5860   0.39127822    -1.6656468     -1.2744077      0.0094965096 
      5870   0.3897758     -1.66351       -1.2737732      0.026694925  
      5880   0.39246996    -1.6709191     -1.2784884      0.0046173513 
      5890   0.39567971    -1.6681427     -1.2725025      0.0093138536 
      5900   0.39167276    -1.6672683     -1.2756347      0.0065998645 
      5910   0.39177454    -1.6690798     -1.2773444      0.013377635  
      5920   0.39156423    -1.6655841     -1.274059       0.015520857  
      5930   0.39487394    -1.6693674     -1.2745329     -0.00053622386
      5940   0.39260528    -1.6658994     -1.2733333      0.0098353997 
      5950   0.394533      -1.6651685     -1.2706749      0.0096442968 
      5960   0.39483359    -1.6658776     -1.2710835      0.010611094  
      5970   0.39729493    -1.6714979     -1.2742427      0.010860029  
      5980   0.39917898    -1.6710188     -1.2718798      0.017119552  
      5990   0.39692193    -1.669168      -1.2722858      0.027831112  
